# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /nevercodealone.projects.nevercodealone.de/$
Disallow: /nevercodealone.projects.nevercodealone.de/*/
Disallow: /de/php-codesniffer
Disallow: /php-codesniffer
Disallow: /de/a11y
Disallow: /de/deutsche-gebaerdensprache-dgs
Disallow: /de/scrutinizer
Disallow: /de/accenture-interactive-java
Disallow: /php-training/sulu-cms-php-schulung-symfony-framework
Disallow: /en/ncaevents
Disallow: /nca-events/accenture-interactive-java
Disallow: /php-training/phpunit-tests-fuer-typo3-extensions
Disallow: /nca-events/delos
Disallow: /
Disallow: /de/nca-conference-duisburg
Disallow: /nca-conference-duisburg
Disallow: /nca-events/nca-conference-duisburg
Disallow: /de/captcha
Disallow: /de/informationstechnologie-akquisitionsueberpruefung-itar
Disallow: /de/americans-with-disabilities-act-ada
Disallow: /accenture-interactive-java
Disallow: /de/audio-description-ad
Disallow: /de/
Disallow: /de/audiodeskription-ad
Disallow: /de/logische-reihenfolge-und-digitale-barrierefreiheit
Disallow: /nca-events/tarent-java-ncaevent
Disallow: /de/informations-und-kommunikationstechnologie-ict
Disallow: /de/alternative-eingabegeraete
Disallow: /de/die-vier-grundprinzipien-der-digitalen-barrierefreiheit-pour
Disallow: /de/barrierefreiheitsstaerkungsgesetz-bfsg
Disallow: /de/lesereihenfolge-und-digitale-barrierefreiheit
Disallow: /de/php-mess-detector-phpmd
Disallow: /php-mess-detector-phpmd
Disallow: /de/closed-captions-cc
Disallow: /de/farbkontrast
Disallow: /de/untertitel-fuer-hoergesschaedigte
Disallow: /de/acr-accessibility-conformance-report
Disallow: /de/headless
Disallow: /de/python-workshop-influencerdb-ncaevent
Disallow: /python-workshop-influencerdb-ncaevent
Disallow: /de/robustheit-in-der-digitalen-barrierefreiheit
Disallow: /nca-events/python-workshop-influencerdb-ncaevent
Disallow: /impressum/
Disallow: /php-training/cypress-io-workshop
Disallow: /de/compliance-konformitaet
Disallow: /de/document-object-model-dom-und-digitale-barrierefreiheit
Disallow: /de/php-7-update
Disallow: /php-7-update
Disallow: /php-update
Disallow: /de/hall-of-fame
Disallow: /hall-of-fame/
Disallow: /de/ncaevents
Disallow: /nca-events
Disallow: /ncaevents
Disallow: /php-training
Disallow: /php-training/von0auf100-chatgpt-ki
Disallow: /de/nicht-text-inhalte-und-digitale-barrierefreiheit
Disallow: /de/adobe-portable-document-format-pdf-und-barrierefreiheit
Disallow: /de/hall-of-fame?aff=blog
Disallow: /hall-of-fame/?aff=blog
Disallow: /de/name-rolle-zustand-kernkonzepte-der-aria-fuer-digitale-barrierefreiheit
Disallow: /de/repraesentative-stichprobentestung-und-digitale-barrierefreiheit
Disallow: /de/offene-beschriftungen-open-captions
Disallow: /de/exakat
Disallow: /exakat
Disallow: /de/alternativtext-alt-text
Disallow: /de/entwicklung-barrierefreier-digitaler-inhalte-dev
Disallow: /de/operabilitaet-in-der-digitalen-barrierefreiheit
Disallow: /nca-glossar-barrierefreiheit
Disallow: /de/konformitaet-conformance
Disallow: /de/aria-accessible-rich-internet-applications
Disallow: /de/php-metrics
Disallow: /de/diktieren-dictation
Disallow: /nca-events/scala-workshop-otto-ncaevent
Disallow: /de/lupe-magnification-und-digitale-barrierefreiheit
Disallow: /de/psalm
Disallow: /de/andi-accessible-name-und-description-inspector
Disallow: /de/european-accessibility-act-eaa
Disallow: /de/cascading-style-sheets-css
Disallow: /de/web-content-accessibility-guidelines-wcag
Disallow: /de/leichte-sprache-und-einfache-sprache
Disallow: /de/rips
Disallow: /de/digitale-barrierefreiheit-da
Disallow: /de/phpstan
Disallow: /de/nca-audit
Disallow: /de/php-insights
Disallow: /php-training/remote-php-training-mit-phpstan-codestandard-und-captain-hook
Disallow: /de/phan
Disallow: /php-training/phpunit-workshop-andreas-moeller
Disallow: /de/scala-workshop-otto-ncaevent
Disallow: /scala-workshop-otto-ncaevent
Disallow: /nca-events/hall-of-fame
Disallow: /de/nca-youtube/nca-mental
Disallow: /nca-youtube/nca-mental
Disallow: /php-training/nca-php-ruhr-refactoring-consulting
Disallow: /de/nca-mental
Disallow: /nca-live-auf-youtube/nca-mental
Disallow: /hall-of-fame
Disallow: /php-training/php-schulung-codeception-softwarequalitaet-im-team
Disallow: /nca-audit
Disallow: /nca-events/angular-conference
Disallow: /de/nca-youtube/nca-meets-hr
Disallow: /de/nca-youtube
Disallow: /phpstan
Disallow: /de/php-training/nca-php-fusion
Disallow: /php-training/nca-php-fusion
Disallow: /php-training/cypress-io-remote-schulung-teams
Disallow: /de/php-training/nca-php-ruhr-refactoring
Disallow: /nca-live-auf-youtube
Disallow: /nca-live-auf-youtube/nca-meets-hr
Disallow: /impressum
Disallow: /php-glossar
Disallow: /php-training/cypress-io-power-hour-schnellstart-e2e-testing
Disallow: /psalm
Disallow: /php-insights
Disallow: /php-metrics
Disallow: /de/nca-youtube/nca-audit
Disallow: /phan
Disallow: /de/nca-events/
Disallow: /nca-live-auf-youtube/nca-audit
Disallow: /php-training/nca-php-ruhr-refactoring
Disallow: /nca-events/php-testing-refactoring-conference
Disallow: /nca-youtube/nca-meets-hr
Disallow: /de/php-7-update
